age_group,education,income_poverty,doctor_recc_h1n1,health_worker,Predicted_Probability,Predicted_Vaccinated,Actual_Vaccinated,Risk_Score
18 - 34 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.2130159616598311,0,0,0.786984038340169
65+ Years,College Graduate,"> $75,000",0.0,0.0,0.6068608666241174,1,0,0.3931391333758826
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.20006144362340067,0,0,0.7999385563765993
45 - 54 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.15351913566950562,0,0,0.8464808643304944
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.13606808039033064,0,0,0.8639319196096693
65+ Years,Some College,"<= $75,000, Above Poverty",1.0,0.0,0.5495088221658234,1,0,0.4504911778341766
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.3588292027946921,0,0,0.6411707972053079
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.34226900258334514,0,0,0.6577309974166549
35 - 44 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.4741734888345037,1,0,0.5258265111654963
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.2979636363286577,0,0,0.7020363636713423
45 - 54 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.08371172412450248,0,0,0.9162882758754975
65+ Years,12 Years,"<= $75,000, Above Poverty",1.0,0.0,0.8774577161483021,1,1,0.12254228385169785
45 - 54 Years,12 Years,Below Poverty,0.0,0.0,0.22483290947306384,0,0,0.7751670905269361
55 - 64 Years,College Graduate,"> $75,000",1.0,0.0,0.8100027198324025,1,0,0.18999728016759754
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",1.0,1.0,0.7140679283570908,1,0,0.28593207164290924
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.29708573683468487,0,0,0.7029142631653151
35 - 44 Years,College Graduate,"> $75,000",0.0,0.0,0.18246868310131034,0,0,0.8175313168986896
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",1.0,1.0,0.841222675484422,1,0,0.15877732451557802
55 - 64 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.2036223702708218,0,0,0.7963776297291782
55 - 64 Years,Some College,"<= $75,000, Above Poverty",0.0,1.0,0.46485023346260607,1,0,0.5351497665373939
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.215500831519191,0,0,0.784499168480809
18 - 34 Years,12 Years,Below Poverty,0.0,0.0,0.15179334447194898,0,0,0.848206655528051
35 - 44 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.30299343704118964,0,0,0.6970065629588104
55 - 64 Years,College Graduate,"> $75,000",0.0,0.0,0.34420506700381454,0,0,0.6557949329961854
45 - 54 Years,12 Years,"<= $75,000, Above Poverty",1.0,0.0,0.8351252097660721,1,1,0.16487479023392793
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.23172879589011441,0,0,0.7682712041098856
55 - 64 Years,College Graduate,"> $75,000",1.0,1.0,0.9348955711603573,1,1,0.06510442883964274
35 - 44 Years,12 Years,Below Poverty,0.0,0.0,0.44872855635556225,1,0,0.5512714436444377
45 - 54 Years,Some College,Below Poverty,0.0,0.0,0.21579736531601112,0,1,0.7842026346839889
18 - 34 Years,Some College,"> $75,000",0.0,0.0,0.17022533039539306,0,0,0.8297746696046069
35 - 44 Years,College Graduate,"> $75,000",0.0,0.0,0.18897671746618735,0,0,0.8110232825338126
65+ Years,12 Years,Below Poverty,0.0,0.0,0.0799612742858433,0,0,0.9200387257141567
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",1.0,0.0,0.708524657415151,1,1,0.291475342584849
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.2578149957966345,0,0,0.7421850042033655
55 - 64 Years,Some College,"> $75,000",1.0,0.0,0.5264593760925192,1,0,0.47354062390748075
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.35008014732785353,0,0,0.6499198526721465
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.48159895764426847,1,1,0.5184010423557315
65+ Years,< 12 Years,Below Poverty,0.0,0.0,0.21448306890502977,0,0,0.7855169310949702
35 - 44 Years,Some College,"> $75,000",0.0,0.0,0.17537372761242428,0,0,0.8246262723875757
35 - 44 Years,12 Years,"<= $75,000, Above Poverty",1.0,0.0,0.5272615473722313,1,0,0.4727384526277687
18 - 34 Years,College Graduate,"> $75,000",0.0,0.0,0.38215666985238234,0,0,0.6178433301476176
55 - 64 Years,Some College,"> $75,000",0.0,0.0,0.2122937824188361,0,0,0.7877062175811639
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,1.0,0.3698422129845574,0,0,0.6301577870154427
65+ Years,< 12 Years,Below Poverty,0.0,0.0,0.38313737517474816,0,0,0.6168626248252518
65+ Years,Some College,"<= $75,000, Above Poverty",1.0,0.0,0.768555636848977,1,0,0.231444363151023
55 - 64 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.5060781918591306,1,0,0.4939218081408694
45 - 54 Years,College Graduate,"<= $75,000, Above Poverty",1.0,0.0,0.8512125383743675,1,0,0.1487874616256325
55 - 64 Years,College Graduate,"> $75,000",0.0,0.0,0.3773498276835437,0,0,0.6226501723164564
35 - 44 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.35513433498136715,0,1,0.6448656650186328
45 - 54 Years,12 Years,"> $75,000",0.0,0.0,0.35116727843251916,0,0,0.6488327215674808
18 - 34 Years,College Graduate,"> $75,000",0.0,1.0,0.7865936737749759,1,0,0.2134063262250241
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.2314174275137211,0,0,0.7685825724862789
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.1215579705701511,0,1,0.878442029429849
18 - 34 Years,College Graduate,"> $75,000",1.0,0.0,0.6827687912527576,1,1,0.3172312087472424
65+ Years,< 12 Years,Below Poverty,0.0,0.0,0.46592744539334985,1,0,0.5340725546066502
35 - 44 Years,College Graduate,"<= $75,000, Above Poverty",1.0,0.0,0.6988228324187723,1,0,0.3011771675812277
45 - 54 Years,12 Years,Below Poverty,1.0,0.0,0.7560843425651116,1,1,0.2439156574348884
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.24522242419894727,0,0,0.7547775758010528
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.5609980701886759,1,0,0.43900192981132413
18 - 34 Years,Some College,Below Poverty,1.0,0.0,0.7825851348980657,1,0,0.2174148651019343
45 - 54 Years,College Graduate,"> $75,000",0.0,0.0,0.47745406910959104,1,1,0.522545930890409
18 - 34 Years,12 Years,"> $75,000",0.0,0.0,0.11936611011356833,0,0,0.8806338898864317
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.34113057969436045,0,1,0.6588694203056396
65+ Years,College Graduate,"> $75,000",0.0,0.0,0.4868257876165768,1,0,0.5131742123834232
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.19011679368347642,0,0,0.8098832063165236
35 - 44 Years,Some College,"<= $75,000, Above Poverty",0.0,1.0,0.46259684030407044,1,0,0.5374031596959296
45 - 54 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.16288934903218233,0,0,0.8371106509678177
65+ Years,College Graduate,"<= $75,000, Above Poverty",1.0,0.0,0.6701528199879232,1,1,0.3298471800120768
55 - 64 Years,Some College,Below Poverty,1.0,1.0,0.9455872789046833,1,1,0.054412721095316696
55 - 64 Years,Some College,"<= $75,000, Above Poverty",1.0,0.0,0.7120574398389186,1,0,0.28794256016108144
65+ Years,College Graduate,"<= $75,000, Above Poverty",1.0,0.0,0.946650698952893,1,1,0.053349301047107
55 - 64 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.35415074745163544,0,0,0.6458492525483646
45 - 54 Years,Some College,"> $75,000",0.0,0.0,0.06259993263859295,0,0,0.937400067361407
55 - 64 Years,College Graduate,"> $75,000",0.0,1.0,0.6055050172398234,1,0,0.3944949827601766
35 - 44 Years,12 Years,"> $75,000",0.0,0.0,0.13650591288772318,0,0,0.8634940871122768
55 - 64 Years,Some College,"<= $75,000, Above Poverty",1.0,0.0,0.89473170288875,1,1,0.10526829711124996
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.47093710034715075,1,0,0.5290628996528493
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.5554852602319036,1,0,0.4445147397680964
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,1.0,0.44662328502821663,1,0,0.5533767149717834
55 - 64 Years,12 Years,Below Poverty,1.0,0.0,0.7613940427514779,1,0,0.23860595724852207
18 - 34 Years,Some College,Below Poverty,0.0,0.0,0.14278551160624797,0,1,0.857214488393752
35 - 44 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.25496221486719695,0,0,0.745037785132803
45 - 54 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.07400584602197942,0,0,0.9259941539780205
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.1831610085299009,0,0,0.8168389914700991
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.09422966156661315,0,0,0.9057703384333868
18 - 34 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.716347160601451,1,0,0.283652839398549
18 - 34 Years,College Graduate,"> $75,000",0.0,0.0,0.2801361564041465,0,0,0.7198638435958535
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.3852934698588515,0,0,0.6147065301411485
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.3409933805638284,0,1,0.6590066194361717
35 - 44 Years,Some College,"> $75,000",0.0,0.0,0.26752141003589575,0,0,0.7324785899641042
55 - 64 Years,College Graduate,"> $75,000",0.0,0.0,0.4112264731667272,1,0,0.5887735268332728
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.2038731749644492,0,0,0.7961268250355508
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.11674611091535679,0,0,0.8832538890846432
55 - 64 Years,College Graduate,"> $75,000",0.0,1.0,0.5577422906614282,1,0,0.4422577093385718
65+ Years,Some College,"<= $75,000, Above Poverty",1.0,0.0,0.795785794009129,1,1,0.20421420599087103
35 - 44 Years,College Graduate,"<= $75,000, Above Poverty",0.0,1.0,0.4655247907216148,1,0,0.5344752092783852
55 - 64 Years,12 Years,Below Poverty,0.0,0.0,0.21305898385240354,0,0,0.7869410161475965
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.20474033289230323,0,0,0.7952596671076968
45 - 54 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.3553289422210306,0,1,0.6446710577789694
35 - 44 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.23973669897502123,0,0,0.7602633010249787
65+ Years,12 Years,"<= $75,000, Above Poverty",1.0,0.0,0.7474126848219693,1,0,0.2525873151780307
55 - 64 Years,Some College,"<= $75,000, Above Poverty",1.0,1.0,0.9744444295625009,1,1,0.02555557043749912
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.18319988330188788,0,0,0.8168001166981121
18 - 34 Years,College Graduate,"> $75,000",0.0,0.0,0.2904238364241514,0,0,0.7095761635758486
45 - 54 Years,College Graduate,"> $75,000",0.0,0.0,0.41206276981151974,1,1,0.5879372301884802
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.37343861547859736,0,0,0.6265613845214026
55 - 64 Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.12021351717749962,0,0,0.8797864828225004
45 - 54 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.2450241563746008,0,0,0.7549758436253993
18 - 34 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.46025622605499944,1,0,0.5397437739450006
18 - 34 Years,College Graduate,"> $75,000",0.0,1.0,0.8664436674978597,1,1,0.13355633250214027
55 - 64 Years,12 Years,Below Poverty,1.0,0.0,0.6876411304910492,1,0,0.31235886950895075
65+ Years,College Graduate,"> $75,000",0.0,0.0,0.3918498993645662,0,0,0.6081501006354337
35 - 44 Years,Some College,Below Poverty,0.0,0.0,0.1538992337248804,0,0,0.8461007662751197
45 - 54 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.37481557704339924,0,0,0.6251844229566008
45 - 54 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.1784462779021981,0,0,0.8215537220978019
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.37207232273741486,0,0,0.6279276772625851
45 - 54 Years,Some College,"<= $75,000, Above Poverty",1.0,1.0,0.8082644316947197,1,1,0.19173556830528027
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.16629207478540747,0,0,0.8337079252145925
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.31838856420251876,0,0,0.6816114357974812
55 - 64 Years,College Graduate,"> $75,000",1.0,0.0,0.8203620185374578,1,1,0.17963798146254217
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.5543529698574543,1,0,0.4456470301425457
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,1.0,0.6178313874407737,1,1,0.3821686125592263
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.3536009738498858,0,0,0.6463990261501142
35 - 44 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.16655011580909154,0,0,0.8334498841909085
45 - 54 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.34066046875672573,0,0,0.6593395312432743
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.2396125393206849,0,0,0.7603874606793151
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.22066175608294886,0,0,0.7793382439170511
18 - 34 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.25064188026526785,0,0,0.7493581197347321
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.1101429181131485,0,0,0.8898570818868515
45 - 54 Years,College Graduate,"> $75,000",0.0,0.0,0.3685490197293773,0,0,0.6314509802706227
65+ Years,College Graduate,Below Poverty,1.0,0.0,0.7260918337682996,1,1,0.27390816623170045
18 - 34 Years,College Graduate,"> $75,000",0.0,0.0,0.5168660837749447,1,1,0.4831339162250553
45 - 54 Years,12 Years,"<= $75,000, Above Poverty",1.0,1.0,0.9726171861370644,1,0,0.027382813862935618
65+ Years,College Graduate,"> $75,000",0.0,0.0,0.38608772181829615,0,0,0.6139122781817039
35 - 44 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.32787043876268107,0,0,0.6721295612373189
18 - 34 Years,Some College,"<= $75,000, Above Poverty",0.0,1.0,0.36492430846542395,0,0,0.6350756915345761
18 - 34 Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.2249096768021797,0,0,0.7750903231978203
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,1.0,0.5676672155259327,1,0,0.4323327844740673
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.338832620256537,0,1,0.661167379743463
55 - 64 Years,12 Years,"> $75,000",1.0,0.0,0.889888748271121,1,1,0.11011125172887903
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.4198772192958241,1,0,0.5801227807041759
55 - 64 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.312667080239662,0,0,0.687332919760338
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.25846060190327236,0,0,0.7415393980967276
35 - 44 Years,Some College,"> $75,000",0.0,0.0,0.16432327032734978,0,0,0.8356767296726502
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.7322959953714011,1,1,0.2677040046285989
45 - 54 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.17145950288274764,0,0,0.8285404971172523
65+ Years,< 12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.2639094176230815,0,1,0.7360905823769185
65+ Years,College Graduate,"<= $75,000, Above Poverty",1.0,1.0,0.8979591759087789,1,1,0.10204082409122106
45 - 54 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.3288430293403836,0,0,0.6711569706596163
35 - 44 Years,Some College,"> $75,000",0.0,0.0,0.11275286146019008,0,0,0.88724713853981
18 - 34 Years,Some College,"> $75,000",1.0,0.0,0.41594026944074763,1,1,0.5840597305592523
18 - 34 Years,12 Years,"<= $75,000, Above Poverty",0.0,1.0,0.7374032649783523,1,0,0.2625967350216477
65+ Years,< 12 Years,"<= $75,000, Above Poverty",1.0,0.0,0.19313853586020335,0,0,0.8068614641397966
35 - 44 Years,12 Years,"<= $75,000, Above Poverty",0.0,1.0,0.48621207814860823,1,1,0.5137879218513918
18 - 34 Years,College Graduate,"> $75,000",0.0,0.0,0.31568751934946904,0,0,0.684312480650531
35 - 44 Years,College Graduate,"> $75,000",0.0,0.0,0.4613219762945403,1,0,0.5386780237054597
45 - 54 Years,Some College,Below Poverty,0.0,0.0,0.21027348696250117,0,1,0.7897265130374989
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.3948532544960958,0,1,0.6051467455039041
45 - 54 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.3399517173924618,0,0,0.6600482826075382
65+ Years,Some College,"<= $75,000, Above Poverty",1.0,0.0,0.8269298456503014,1,1,0.17307015434969863
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.5780909445874317,1,0,0.4219090554125683
18 - 34 Years,College Graduate,"> $75,000",0.0,0.0,0.15785609079343915,0,0,0.8421439092065608
18 - 34 Years,Some College,Below Poverty,0.0,0.0,0.09731384906689107,0,0,0.9026861509331089
55 - 64 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.26803396941969015,0,0,0.7319660305803098
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.3220927122805998,0,0,0.6779072877194001
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.07279339047173107,0,0,0.9272066095282689
45 - 54 Years,College Graduate,"> $75,000",0.0,0.0,0.04989993697883134,0,0,0.9501000630211687
35 - 44 Years,College Graduate,"> $75,000",0.0,0.0,0.32250006266373604,0,0,0.677499937336264
35 - 44 Years,Some College,"<= $75,000, Above Poverty",0.0,1.0,0.6516635511042065,1,0,0.3483364488957935
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.4184268765004419,1,1,0.581573123499558
45 - 54 Years,College Graduate,"> $75,000",0.0,1.0,0.5931605818153299,1,0,0.40683941818467007
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,1.0,0.4842450266982479,1,0,0.5157549733017521
35 - 44 Years,College Graduate,"> $75,000",0.0,0.0,0.7184240213452298,1,0,0.28157597865477024
18 - 34 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.27979458388417383,0,0,0.7202054161158262
45 - 54 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.09401678164247608,0,0,0.9059832183575239
65+ Years,12 Years,"<= $75,000, Above Poverty",1.0,1.0,0.8669819091708856,1,0,0.13301809082911442
55 - 64 Years,< 12 Years,"<= $75,000, Above Poverty",0.0,1.0,0.5506980767486653,1,0,0.44930192325133467
55 - 64 Years,College Graduate,"> $75,000",0.0,0.0,0.24569982978304086,0,1,0.7543001702169592
35 - 44 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.15245686661567515,0,0,0.8475431333843249
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",1.0,1.0,0.8978816916823308,1,1,0.10211830831766922
18 - 34 Years,Some College,Below Poverty,0.0,0.0,0.27597190744700334,0,0,0.7240280925529967
18 - 34 Years,Some College,"> $75,000",0.0,1.0,0.4754288318952923,1,0,0.5245711681047077
55 - 64 Years,Some College,"<= $75,000, Above Poverty",1.0,1.0,0.9466917283670007,1,0,0.05330827163299934
55 - 64 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.5017940029225832,1,0,0.49820599707741675
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.2544576031667581,0,0,0.745542396833242
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",1.0,0.0,0.8644818029938528,1,1,0.1355181970061472
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.15994135350730743,0,0,0.8400586464926926
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.28277131232743846,0,0,0.7172286876725615
55 - 64 Years,College Graduate,"> $75,000",0.0,0.0,0.4601510580970838,1,0,0.5398489419029162
45 - 54 Years,College Graduate,"> $75,000",0.0,1.0,0.34601224848396456,0,0,0.6539877515160355
65+ Years,Some College,"<= $75,000, Above Poverty",1.0,0.0,0.7538612681550677,1,0,0.2461387318449323
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.39506210820391285,0,0,0.6049378917960871
55 - 64 Years,College Graduate,"> $75,000",0.0,1.0,0.6933805892517761,1,0,0.30661941074822385
18 - 34 Years,12 Years,Below Poverty,0.0,0.0,0.26608630853637616,0,0,0.7339136914636238
18 - 34 Years,College Graduate,Below Poverty,1.0,0.0,0.652205210655955,1,1,0.34779478934404495
35 - 44 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.29289615522292073,0,0,0.7071038447770792
55 - 64 Years,College Graduate,"> $75,000",0.0,0.0,0.2880360175224327,0,0,0.7119639824775673
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.26215790991854265,0,0,0.7378420900814573
65+ Years,College Graduate,Below Poverty,0.0,0.0,0.4718750595849244,1,0,0.5281249404150756
65+ Years,College Graduate,"<= $75,000, Above Poverty",1.0,0.0,0.8674258849568341,1,0,0.13257411504316585
18 - 34 Years,< 12 Years,Below Poverty,0.0,0.0,0.6187312154752479,1,0,0.3812687845247521
65+ Years,College Graduate,"> $75,000",1.0,0.0,0.7103980505086119,1,1,0.28960194949138807
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,1.0,0.4726616138448912,1,1,0.5273383861551089
65+ Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.331331874847405,0,0,0.668668125152595
18 - 34 Years,College Graduate,"> $75,000",0.0,0.0,0.19702798709694655,0,0,0.8029720129030534
65+ Years,Some College,"> $75,000",0.0,0.0,0.3469098084824863,0,0,0.6530901915175137
65+ Years,College Graduate,"> $75,000",0.0,0.0,0.3794203766156094,0,0,0.6205796233843905
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.24733409401875459,0,0,0.7526659059812454
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.2391247003152483,0,0,0.7608752996847516
65+ Years,< 12 Years,"<= $75,000, Above Poverty",1.0,0.0,0.8767105804375277,1,1,0.1232894195624723
45 - 54 Years,College Graduate,"> $75,000",0.0,0.0,0.286742576459128,0,0,0.713257423540872
45 - 54 Years,College Graduate,"> $75,000",0.0,0.0,0.3558828759894672,0,0,0.6441171240105328
45 - 54 Years,College Graduate,"> $75,000",0.0,0.0,0.19621947128807862,0,0,0.8037805287119214
55 - 64 Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.42259487336616497,1,0,0.577405126633835
45 - 54 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.3161692730999397,0,0,0.6838307269000603
55 - 64 Years,College Graduate,"> $75,000",0.0,0.0,0.5783981115163606,1,0,0.42160188848363944
55 - 64 Years,College Graduate,"> $75,000",0.0,0.0,0.5285591765830205,1,1,0.47144082341697946
18 - 34 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.36538001448016866,0,0,0.6346199855198313
35 - 44 Years,College Graduate,"> $75,000",1.0,0.0,0.7871357570476112,1,1,0.21286424295238882
35 - 44 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.3385799002814389,0,0,0.6614200997185611
45 - 54 Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.20090107112000044,0,0,0.7990989288799996
65+ Years,< 12 Years,Below Poverty,1.0,0.0,0.6637846986453848,1,0,0.3362153013546152
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,1.0,0.46643751976736364,1,0,0.5335624802326364
65+ Years,Some College,"<= $75,000, Above Poverty",1.0,0.0,0.8717760626699838,1,1,0.12822393733001625
65+ Years,< 12 Years,"<= $75,000, Above Poverty",1.0,1.0,0.9235645245578056,1,1,0.07643547544219442
18 - 34 Years,Some College,"> $75,000",1.0,0.0,0.728624819635295,1,0,0.271375180364705
45 - 54 Years,12 Years,"<= $75,000, Above Poverty",1.0,0.0,0.808884416981,1,1,0.191115583019
65+ Years,Some College,"<= $75,000, Above Poverty",0.0,0.0,0.4694079444429247,1,0,0.5305920555570753
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.3973104338787149,0,0,0.6026895661212851
18 - 34 Years,College Graduate,"<= $75,000, Above Poverty",1.0,0.0,0.7760760015391739,1,1,0.2239239984608261
45 - 54 Years,< 12 Years,Below Poverty,1.0,0.0,0.8050713556642065,1,1,0.1949286443357935
65+ Years,12 Years,"<= $75,000, Above Poverty",0.0,0.0,0.42905720970185285,1,1,0.5709427902981472
55 - 64 Years,College Graduate,"<= $75,000, Above Poverty",0.0,0.0,0.1805459345654893,0,0,0.8194540654345107
